2025-12-04 03:19:15,791 | INFO | train_utils | Train steps: 60000
2025-12-04 03:48:58,575 | INFO | train_utils | Train steps: 60000
2025-12-04 05:21:36,760 | INFO | train_utils | Train steps: 20000
2025-12-04 05:21:36,760 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 05:21:36,762 | INFO | train_utils | Leaf module depths:
2025-12-04 05:53:53,645 | INFO | train_utils | Epoch 6, train_loss=4399.396100
2025-12-04 05:53:53,645 | INFO | train_utils | Starting epoch 6
2025-12-04 05:54:03,587 | INFO | train_utils | Epoch 7, train_loss=4646.199280
2025-12-04 05:54:03,587 | INFO | train_utils | Starting epoch 7
2025-12-04 05:54:13,762 | INFO | train_utils | Epoch 8, train_loss=6112.427295
2025-12-04 05:54:13,762 | INFO | train_utils | Starting epoch 8
2025-12-04 05:54:23,732 | INFO | train_utils | Epoch 9, train_loss=5551.017834
2025-12-04 05:54:23,733 | INFO | train_utils | Starting epoch 9
2025-12-04 05:54:33,925 | INFO | train_utils | Epoch 10, train_loss=4008.685522
2025-12-04 05:54:33,925 | INFO | train_utils | Starting epoch 10
2025-12-04 05:54:44,383 | INFO | train_utils | Epoch 11, train_loss=4983.477148
2025-12-04 05:54:44,383 | INFO | train_utils | Starting epoch 11
2025-12-04 05:54:54,603 | INFO | train_utils | Epoch 12, train_loss=5402.702747
2025-12-04 05:54:54,604 | INFO | train_utils | Starting epoch 12
2025-12-04 05:55:05,036 | INFO | train_utils | Epoch 13, train_loss=4728.467480
2025-12-04 05:55:05,037 | INFO | train_utils | Starting epoch 13
2025-12-04 05:55:15,450 | INFO | train_utils | Epoch 14, train_loss=3811.532532
2025-12-04 05:55:15,451 | INFO | train_utils | Starting epoch 14
2025-12-04 05:55:25,890 | INFO | train_utils | Epoch 15, train_loss=4803.893823
2025-12-04 05:55:25,890 | INFO | train_utils | Starting epoch 15
2025-12-04 05:55:36,258 | INFO | train_utils | Epoch 16, train_loss=6122.061182
2025-12-04 05:55:36,258 | INFO | train_utils | Starting epoch 16
2025-12-04 05:55:46,621 | INFO | train_utils | Epoch 17, train_loss=3666.834094
2025-12-04 05:55:46,621 | INFO | train_utils | Starting epoch 17
2025-12-04 05:55:56,744 | INFO | train_utils | Epoch 18, train_loss=4737.088336
2025-12-04 05:55:56,748 | INFO | train_utils | Starting epoch 18
2025-12-04 05:56:06,874 | INFO | train_utils | Epoch 19, train_loss=4024.121777
2025-12-04 05:56:06,874 | INFO | train_utils | Starting epoch 19
2025-12-04 05:56:17,114 | INFO | train_utils | Epoch 20, train_loss=4250.743988
2025-12-04 05:56:17,114 | INFO | train_utils | Starting epoch 20
2025-12-04 05:56:27,427 | INFO | train_utils | Epoch 21, train_loss=4825.289661
2025-12-04 05:56:27,427 | INFO | train_utils | Starting epoch 21
2025-12-04 05:56:37,900 | INFO | train_utils | Epoch 22, train_loss=3559.407910
2025-12-04 05:56:37,902 | INFO | train_utils | Starting epoch 22
2025-12-04 05:56:48,246 | INFO | train_utils | Epoch 23, train_loss=4159.556177
2025-12-04 05:56:48,247 | INFO | train_utils | Starting epoch 23
2025-12-04 05:56:58,615 | INFO | train_utils | Epoch 24, train_loss=4109.138953
2025-12-04 05:56:58,616 | INFO | train_utils | Starting epoch 24
2025-12-04 05:57:09,093 | INFO | train_utils | Epoch 25, train_loss=5398.576855
2025-12-04 05:57:09,093 | INFO | train_utils | Starting epoch 25
2025-12-04 05:57:19,333 | INFO | train_utils | Epoch 26, train_loss=5791.644531
2025-12-04 05:57:19,333 | INFO | train_utils | Starting epoch 26
2025-12-04 05:57:29,554 | INFO | train_utils | Epoch 27, train_loss=5612.586481
2025-12-04 05:57:29,554 | INFO | train_utils | Starting epoch 27
2025-12-04 05:57:40,007 | INFO | train_utils | Epoch 28, train_loss=3834.010446
2025-12-04 05:57:40,008 | INFO | train_utils | Starting epoch 28
2025-12-04 05:57:50,726 | INFO | train_utils | Epoch 29, train_loss=5117.968982
2025-12-04 05:57:50,726 | INFO | train_utils | Starting epoch 29
2025-12-04 05:58:01,190 | INFO | train_utils | Epoch 30, train_loss=3092.788635
2025-12-04 05:58:01,190 | INFO | train_utils | Starting epoch 30
2025-12-04 05:58:11,617 | INFO | train_utils | Epoch 31, train_loss=5885.428833
2025-12-04 05:58:11,617 | INFO | train_utils | Starting epoch 31
2025-12-04 05:58:21,870 | INFO | train_utils | Epoch 32, train_loss=4273.383215
2025-12-04 05:58:21,870 | INFO | train_utils | Starting epoch 32
2025-12-04 05:58:33,060 | INFO | train_utils | Epoch 33, train_loss=4044.706296
2025-12-04 05:58:33,060 | INFO | train_utils | Starting epoch 33
2025-12-04 05:58:43,356 | INFO | train_utils | Epoch 34, train_loss=5109.112781
2025-12-04 05:58:43,356 | INFO | train_utils | Starting epoch 34
2025-12-04 05:58:54,886 | INFO | train_utils | Epoch 35, train_loss=5004.348853
2025-12-04 05:58:54,886 | INFO | train_utils | Starting epoch 35
2025-12-04 05:59:06,715 | INFO | train_utils | Epoch 36, train_loss=4431.641028
2025-12-04 05:59:06,716 | INFO | train_utils | Starting epoch 36
2025-12-04 05:59:17,148 | INFO | train_utils | Epoch 37, train_loss=4066.070154
2025-12-04 05:59:17,149 | INFO | train_utils | Starting epoch 37
2025-12-04 05:59:27,469 | INFO | train_utils | Epoch 38, train_loss=3339.107910
2025-12-04 05:59:27,470 | INFO | train_utils | Starting epoch 38
2025-12-04 05:59:37,812 | INFO | train_utils | Epoch 39, train_loss=4630.816064
2025-12-04 05:59:37,812 | INFO | train_utils | Starting epoch 39
2025-12-04 05:59:48,678 | INFO | train_utils | Epoch 40, train_loss=4555.000244
2025-12-04 05:59:48,679 | INFO | train_utils | Starting epoch 40
2025-12-04 05:59:59,051 | INFO | train_utils | Epoch 41, train_loss=5166.452252
2025-12-04 05:59:59,051 | INFO | train_utils | Starting epoch 41
2025-12-04 06:00:09,467 | INFO | train_utils | Epoch 42, train_loss=4883.736328
2025-12-04 06:00:09,467 | INFO | train_utils | Starting epoch 42
2025-12-04 06:00:19,954 | INFO | train_utils | Epoch 43, train_loss=4599.525952
2025-12-04 06:00:19,955 | INFO | train_utils | Starting epoch 43
2025-12-04 06:00:30,806 | INFO | train_utils | Epoch 44, train_loss=5333.310791
2025-12-04 06:00:30,806 | INFO | train_utils | Starting epoch 44
2025-12-04 06:00:41,061 | INFO | train_utils | Epoch 45, train_loss=4001.259534
2025-12-04 06:00:41,061 | INFO | train_utils | Starting epoch 45
2025-12-04 06:00:51,697 | INFO | train_utils | Epoch 46, train_loss=3857.428345
2025-12-04 06:00:51,697 | INFO | train_utils | Starting epoch 46
2025-12-04 06:01:01,891 | INFO | train_utils | Epoch 47, train_loss=3105.626505
2025-12-04 06:01:01,892 | INFO | train_utils | Starting epoch 47
2025-12-04 06:01:12,645 | INFO | train_utils | Epoch 48, train_loss=5090.446747
2025-12-04 06:01:12,646 | INFO | train_utils | Starting epoch 48
2025-12-04 06:01:22,804 | INFO | train_utils | Epoch 49, train_loss=4022.541199
2025-12-04 06:01:22,805 | INFO | train_utils | Starting epoch 49
2025-12-04 06:01:32,856 | INFO | train_utils | Epoch 50, train_loss=3963.950879
2025-12-04 06:01:32,856 | INFO | train_utils | Starting epoch 50
2025-12-04 06:01:43,306 | INFO | train_utils | Epoch 51, train_loss=5596.152087
2025-12-04 06:01:43,307 | INFO | train_utils | Starting epoch 51
2025-12-04 06:01:53,935 | INFO | train_utils | Epoch 52, train_loss=3789.293066
2025-12-04 06:01:53,936 | INFO | train_utils | Starting epoch 52
2025-12-04 06:02:04,274 | INFO | train_utils | Epoch 53, train_loss=4843.878711
2025-12-04 06:02:04,275 | INFO | train_utils | Starting epoch 53
2025-12-04 06:02:14,697 | INFO | train_utils | Epoch 54, train_loss=3822.385779
2025-12-04 06:02:14,697 | INFO | train_utils | Starting epoch 54
2025-12-04 06:02:25,348 | INFO | train_utils | Epoch 55, train_loss=2728.219720
2025-12-04 06:02:25,348 | INFO | train_utils | Starting epoch 55
2025-12-04 06:02:35,849 | INFO | train_utils | Epoch 56, train_loss=2610.670209
2025-12-04 06:02:35,850 | INFO | train_utils | Starting epoch 56
2025-12-04 06:02:46,360 | INFO | train_utils | Epoch 57, train_loss=4467.968329
2025-12-04 06:02:46,361 | INFO | train_utils | Starting epoch 57
2025-12-04 06:02:56,631 | INFO | train_utils | Epoch 58, train_loss=4737.984558
2025-12-04 06:02:56,632 | INFO | train_utils | Starting epoch 58
2025-12-04 06:03:07,374 | INFO | train_utils | Epoch 59, train_loss=4890.177417
2025-12-04 06:03:07,375 | INFO | train_utils | Starting epoch 59
2025-12-04 06:03:17,737 | INFO | train_utils | Epoch 60, train_loss=3532.847925
2025-12-04 06:03:17,738 | INFO | train_utils | Starting epoch 60
2025-12-04 06:03:31,173 | INFO | train_utils | Train steps: 20000
2025-12-04 06:03:31,173 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:03:31,215 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:03:31,216 | INFO | train_utils | Starting epoch 0
2025-12-04 06:03:41,747 | INFO | train_utils | Epoch 1, train_loss=5192.237402
2025-12-04 06:03:41,748 | INFO | train_utils | Starting epoch 1
2025-12-04 06:03:52,638 | INFO | train_utils | Epoch 2, train_loss=6406.709717
2025-12-04 06:03:52,638 | INFO | train_utils | Starting epoch 2
2025-12-04 06:04:03,324 | INFO | train_utils | Epoch 3, train_loss=5090.217712
2025-12-04 06:04:03,325 | INFO | train_utils | Starting epoch 3
2025-12-04 06:04:13,917 | INFO | train_utils | Epoch 4, train_loss=6409.392871
2025-12-04 06:04:13,918 | INFO | train_utils | Starting epoch 4
2025-12-04 06:04:24,465 | INFO | train_utils | Epoch 5, train_loss=4632.664734
2025-12-04 06:04:24,465 | INFO | train_utils | Starting epoch 5
2025-12-04 06:04:35,029 | INFO | train_utils | Epoch 6, train_loss=5953.371411
2025-12-04 06:04:35,030 | INFO | train_utils | Starting epoch 6
2025-12-04 06:04:46,001 | INFO | train_utils | Epoch 7, train_loss=4869.469403
2025-12-04 06:04:46,002 | INFO | train_utils | Starting epoch 7
2025-12-04 06:08:19,423 | INFO | train_utils | Train steps: 20000
2025-12-04 06:08:19,423 | INFO | train_utils | TensorBoard log_dir: /workspaces/geometric-algebra-transformer/runs/ga_mdm
2025-12-04 06:08:19,424 | INFO | train_utils | Leaf module depths:
embed_text: depth=1, type=Linear, params=282992
t_embed_norm: depth=1, type=LayerNorm, params=736
text_embed_norm: depth=1, type=LayerNorm, params=736
node_pe_norm: depth=1, type=LayerNorm, params=32
mv_proj: depth=1, type=ModuleDict, params=0
mv_type_emb: depth=1, type=ParameterDict, params=0
sequence_pos_encoder.dropout: depth=2, type=Dropout, params=0
poseHead.merge_norm: depth=2, type=LayerNorm, params=736
node_pe.0: depth=2, type=Linear, params=112
node_pe.1: depth=2, type=ReLU, params=0
node_pe.2: depth=2, type=Linear, params=272
embed_timestep.time_embed.0: depth=3, type=Linear, params=135792
embed_timestep.time_embed.1: depth=3, type=SiLU, params=0
embed_timestep.time_embed.2: depth=3, type=Linear, params=135792
seqTransDecoder.layers.0.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.0.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.0.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.0.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.0.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.1.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.1.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.1.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.1.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.2.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.2.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.2.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.2.dropout3: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear1: depth=4, type=Linear, params=543168
seqTransDecoder.layers.3.dropout: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.linear2: depth=4, type=Linear, params=542064
seqTransDecoder.layers.3.norm1: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm2: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.norm3: depth=4, type=LayerNorm, params=736
seqTransDecoder.layers.3.dropout1: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout2: depth=4, type=Dropout, params=0
seqTransDecoder.layers.3.dropout3: depth=4, type=Dropout, params=0
poseHead.heads.log_acceleration_root_translator.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_translator.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_translator.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_translator.3: depth=4, type=Linear, params=1107
poseHead.heads.log_acceleration_root_rotor.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_root_rotor.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_root_rotor.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_root_rotor.3: depth=4, type=Linear, params=1107
poseHead.heads.log_velocity_root_translator_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_translator_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_translator_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_translator_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_velocity_root_rotor_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_root_rotor_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_root_rotor_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_root_rotor_0.3: depth=4, type=Linear, params=369
poseHead.heads.log_acceleration_body_rotors.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_acceleration_body_rotors.1: depth=4, type=Linear, params=135792
poseHead.heads.log_acceleration_body_rotors.2: depth=4, type=GELU, params=0
poseHead.heads.log_acceleration_body_rotors.3: depth=4, type=Linear, params=23247
poseHead.heads.log_velocity_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_velocity_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_velocity_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_velocity_body_rotors_0.3: depth=4, type=Linear, params=7749
poseHead.heads.log_body_rotors_0.0: depth=4, type=LayerNorm, params=736
poseHead.heads.log_body_rotors_0.1: depth=4, type=Linear, params=135792
poseHead.heads.log_body_rotors_0.2: depth=4, type=GELU, params=0
poseHead.heads.log_body_rotors_0.3: depth=4, type=Linear, params=7749
seqTransDecoder.layers.0.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.0.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.1.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.2.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.self_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
seqTransDecoder.layers.3.multihead_attn.out_proj: depth=5, type=NonDynamicallyQuantizableLinear, params=135792
2025-12-04 06:08:19,424 | INFO | train_utils | Starting epoch 0
2025-12-04 06:08:30,199 | INFO | train_utils | Epoch 1, train_loss=8215.975317
2025-12-04 06:08:30,199 | INFO | train_utils | Starting epoch 1
2025-12-04 06:08:40,637 | INFO | train_utils | Epoch 2, train_loss=7798.778809
2025-12-04 06:08:40,637 | INFO | train_utils | Starting epoch 2
2025-12-04 06:08:51,782 | INFO | train_utils | Epoch 3, train_loss=6739.617944
2025-12-04 06:08:51,782 | INFO | train_utils | Starting epoch 3
2025-12-04 06:09:02,541 | INFO | train_utils | Epoch 4, train_loss=6899.765527
2025-12-04 06:09:02,541 | INFO | train_utils | Starting epoch 4
2025-12-04 06:09:13,244 | INFO | train_utils | Epoch 5, train_loss=5352.698730
2025-12-04 06:09:13,245 | INFO | train_utils | Starting epoch 5
2025-12-04 06:09:24,422 | INFO | train_utils | Epoch 6, train_loss=5880.009155
2025-12-04 06:09:24,422 | INFO | train_utils | Starting epoch 6
2025-12-04 06:09:35,192 | INFO | train_utils | Epoch 7, train_loss=5822.576953
2025-12-04 06:09:35,192 | INFO | train_utils | Starting epoch 7
2025-12-04 06:09:45,792 | INFO | train_utils | Epoch 8, train_loss=5451.569360
2025-12-04 06:09:45,792 | INFO | train_utils | Starting epoch 8
2025-12-04 06:09:56,344 | INFO | train_utils | Epoch 9, train_loss=5710.321338
2025-12-04 06:09:56,345 | INFO | train_utils | Starting epoch 9
2025-12-04 06:10:07,494 | INFO | train_utils | Epoch 10, train_loss=7467.529346
2025-12-04 06:10:07,495 | INFO | train_utils | Starting epoch 10
2025-12-04 06:10:18,263 | INFO | train_utils | Epoch 11, train_loss=5936.244760
2025-12-04 06:10:18,263 | INFO | train_utils | Starting epoch 11
2025-12-04 06:10:29,420 | INFO | train_utils | Epoch 12, train_loss=6249.478857
2025-12-04 06:10:29,420 | INFO | train_utils | Starting epoch 12
2025-12-04 06:10:40,282 | INFO | train_utils | Epoch 13, train_loss=5196.763953
2025-12-04 06:10:40,282 | INFO | train_utils | Starting epoch 13
2025-12-04 06:10:51,175 | INFO | train_utils | Epoch 14, train_loss=7673.485352
2025-12-04 06:10:51,176 | INFO | train_utils | Starting epoch 14
2025-12-04 06:11:02,076 | INFO | train_utils | Epoch 15, train_loss=5042.285278
2025-12-04 06:11:02,076 | INFO | train_utils | Starting epoch 15
2025-12-04 06:11:12,672 | INFO | train_utils | Epoch 16, train_loss=3400.188702
2025-12-04 06:11:12,673 | INFO | train_utils | Starting epoch 16
2025-12-04 06:11:23,450 | INFO | train_utils | Epoch 17, train_loss=5387.264148
2025-12-04 06:11:23,451 | INFO | train_utils | Starting epoch 17
2025-12-04 06:11:34,034 | INFO | train_utils | Epoch 18, train_loss=5849.648779
2025-12-04 06:11:34,034 | INFO | train_utils | Starting epoch 18
2025-12-04 06:11:44,879 | INFO | train_utils | Epoch 19, train_loss=5407.434253
2025-12-04 06:11:44,879 | INFO | train_utils | Starting epoch 19
2025-12-04 06:11:55,386 | INFO | train_utils | Epoch 20, train_loss=5208.293549
2025-12-04 06:11:55,386 | INFO | train_utils | Starting epoch 20
2025-12-04 06:12:06,156 | INFO | train_utils | Epoch 21, train_loss=3159.648853
2025-12-04 06:12:06,156 | INFO | train_utils | Starting epoch 21
2025-12-04 06:12:16,697 | INFO | train_utils | Epoch 22, train_loss=3826.160168
2025-12-04 06:12:16,698 | INFO | train_utils | Starting epoch 22
2025-12-04 06:12:27,363 | INFO | train_utils | Epoch 23, train_loss=4338.900879
2025-12-04 06:12:27,364 | INFO | train_utils | Starting epoch 23
2025-12-04 06:12:38,091 | INFO | train_utils | Epoch 24, train_loss=7175.970020
2025-12-04 06:12:38,092 | INFO | train_utils | Starting epoch 24
